SK_ID_CURR,TARGET
246762,0.03
246765,0.21
246786,0.12
246798,0.01
246807,0.08
246816,0.24
246820,0.15
246833,0.14
246835,0.29
246836,0.22
246845,0.1
246849,0.1
246857,0.17
246861,0.04
246871,0.06
246872,0.21
246877,0.15
246879,0.01
246894,0.24
246896,0.14
246905,0.11
246907,0.1
246928,0.13
246935,0.06
246939,0.11
246947,0.11
246951,0.1
246956,0.04
246972,0.05
246979,0.1
247003,0.12
247005,0.37
247006,0.16
247008,0.11
247014,0.16
247027,0.07
247032,0.26
247036,0.2
247080,0.06
247083,0.07
247086,0.16
247092,0.13
247098,0.07
247103,0.16
247105,0.07
247108,0.22
247118,0.16
247123,0.07
247129,0.16
247139,0.06
247147,0.07
247153,0.12
247157,0.11
247179,0.04
247190,0.18
247213,0.14
247220,0.09
247234,0.07
247260,0.13
247265,0.07
247269,0.2
247272,0.08
247277,0.11
247278,0.09
247280,0.16
247290,0.03
247296,0.15
247314,0.17
247316,0.19
247328,0.07
247332,0.17
247336,0.23
247340,0.16
247342,0.12
247347,0.13
247350,0.15
247351,0.12
247353,0.23
247354,0.14
247360,0.01
247371,0.05
247378,0.06
247394,0.13
247402,0.17
247406,0.07
247409,0.07
247446,0.13
247453,0.07
247455,0.23
247463,0.04
247484,0.08
247485,0.19
247492,0.18
247497,0.19
247510,0.19
247521,0.12
247527,0.14
247534,0.19
247537,0.23
247558,0.13
247559,0.13
247560,0.22
247567,0.14
247572,0.19
247582,0.07
247583,0.12
247594,0.21
247595,0.14
247597,0.1
247598,0.02
247607,0.17
247619,0.15
247632,0.22
247638,0.08
247639,0.21
247646,0.12
247655,0.05
247660,0.21
247672,0.18
247677,0.13
247682,0.09
247685,0.2
247690,0.16
247701,0.07
247708,0.3
247715,0.15
247734,0.14
247758,0.1
247761,0.14
247763,0.05
247766,0.08
247774,0.16
247775,0.14
247779,0.11
247781,0.16
247783,0.16
247785,0.06
247787,0.14
247793,0.12
247798,0.08
247802,0.09
247805,0.09
247814,0.05
247816,0.23
247834,0.08
247836,0.03
247844,0.17
247849,0.17
247852,0.12
247859,0.15
247861,0.23
247867,0.08
247868,0.17
247883,0.09
247890,0.07
247892,0.29
247896,0.03
247897,0.07
247902,0.19
247904,0.03
247909,0.05
247910,0.1
247911,0.15
247929,0.16
247930,0.07
247935,0.1
247942,0.26
247950,0.06
247951,0.14
247972,0.12
247989,0.03
247993,0.22
247995,0.1
248012,0.14
248018,0.17
248019,0.2
248036,0.09
248037,0.09
248039,0.1
248040,0.2
248043,0.08
248054,0.02
248056,0.19
248068,0.28
248075,0.19
248085,0.11
248087,0.07
248089,0.11
248095,0.09
248105,0.14
248109,0.13
248115,0.04
248131,0.17
248135,0.17
248148,0.11
248154,0.24
248156,0.08
248165,0.14
248169,0.08
248173,0.04
248179,0.11
248187,0.02
248204,0.1
248207,0.13
248210,0.15
248212,0.13
248214,0.23
248229,0.09
248236,0.11
248239,0.14
248240,0.26
248246,0.04
248249,0.17
248261,0.1
248267,0.16
248268,0.18
248272,0.22
248276,0.11
248293,0.22
248303,0.11
248307,0.11
248308,0.3
248327,0.08
248330,0.11
248345,0.22
248355,0.11
248364,0.16
248368,0.27
248373,0.2
248375,0.12
248378,0.17
248390,0.05
248394,0.1
248405,0.09
248409,0.15
248411,0.13
248415,0.18
248416,0.17
248419,0.24
248421,0.05
248422,0.14
248424,0.12
248427,0.15
248429,0.28
248435,0.07
248452,0.13
248461,0.12
248467,0.04
248472,0.21
248473,0.12
248476,0.14
248488,0.29
248489,0.17
248505,0.19
248509,0.07
248510,0.25
248512,0.17
248524,0.32
248526,0.12
248528,0.11
248533,0.04
248546,0.11
248568,0.18
248570,0.15
248579,0.09
248583,0.1
248585,0.16
248586,0.13
248596,0.03
248597,0.23
248601,0.16
248605,0.17
248613,0.07
248618,0.07
248622,0.08
248626,0.1
248627,0.13
248628,0.07
248635,0.09
248636,0.16
248644,0.13
248667,0.14
248675,0.14
248677,0.15
248693,0.11
248694,0.16
248699,0.02
248706,0.17
248726,0.22
248728,0.08
248731,0.16
248736,0.42
248738,0.23
248739,0.07
248744,0.16
248745,0.2
248756,0.08
248760,0.15
248767,0.27
248770,0.08
248772,0.25
248773,0.04
248785,0.1
248789,0.08
248791,0.08
248797,0.15
248826,0.09
248853,0.08
248854,0.03
248856,0.13
248861,0.1
248869,0.3
248871,0.04
248877,0.11
248883,0.36
248891,0.09
248892,0.28
248905,0.1
248910,0.1
248914,0.09
248921,0.14
248931,0.17
248934,0.01
248951,0.1
248954,0.05
248961,0.1
248966,0.08
248968,0.11
248977,0.09
248978,0.12
248986,0.25
249000,0.09
249005,0.12
249025,0.06
249040,0.23
249045,0.2
249056,0.1
249057,0.19
249075,0.15
249084,0.18
249089,0.07
249095,0.29
249101,0.04
249113,0.15
249116,0.16
249118,0.1
249137,0.1
249140,0.16
249149,0.21
249151,0.12
249154,0.1
249155,0.13
249171,0.06
249173,0.24
249190,0.11
249191,0.12
249197,0.05
249205,0.23
249212,0.26
249228,0.07
249235,0.16
249266,0.02
249269,0.07
249277,0.08
249298,0.06
249305,0.18
249310,0.09
249313,0.17
249320,0.2
249321,0.07
249332,0.02
249333,0.12
249339,0.16
249343,0.22
249345,0.13
249347,0.15
249348,0.06
249358,0.09
249370,0.45
249382,0.14
249397,0.0
249398,0.15
249400,0.16
249403,0.36
249412,0.15
249421,0.12
249422,0.13
249426,0.1
249445,0.07
249460,0.11
249465,0.06
249467,0.06
249481,0.11
249495,0.11
249496,0.18
249505,0.08
249507,0.15
249523,0.13
249528,0.1
249532,0.26
249534,0.16
249540,0.08
249542,0.16
249557,0.07
249559,0.18
249578,0.13
249581,0.17
249588,0.03
249595,0.11
249603,0.03
249615,0.04
249630,0.09
249636,0.09
249640,0.1
249648,0.03
249657,0.06
249661,0.16
249664,0.12
249668,0.24
249677,0.12
249681,0.14
249687,0.17
249688,0.13
249695,0.35
249703,0.18
249705,0.18
249718,0.26
249719,0.14
249720,0.08
249726,0.1
249728,0.14
249742,0.13
249764,0.2
249768,0.19
249770,0.09
249774,0.08
249779,0.18
249783,0.19
249801,0.38
249808,0.2
249818,0.05
249820,0.24
249832,0.26
249839,0.1
249843,0.21
249845,0.17
249847,0.31
249878,0.17
249883,0.04
249895,0.08
249898,0.15
249906,0.16
249909,0.02
249913,0.22
249920,0.2
249921,0.06
249928,0.32
249941,0.16
249951,0.09
249955,0.24
250020,0.08
250022,0.09
250026,0.19
250038,0.2
250045,0.16
250048,0.16
250049,0.17
250051,0.12
250056,0.26
250073,0.11
250085,0.08
250088,0.24
250091,0.2
250092,0.11
250093,0.06
250095,0.11
250098,0.23
250105,0.16
250114,0.21
250127,0.11
250134,0.18
250137,0.03
250153,0.14
250156,0.22
250176,0.1
250188,0.11
250189,0.11
250211,0.09
250212,0.17
250217,0.12
250226,0.23
250236,0.46
250237,0.14
250246,0.13
250270,0.1
250276,0.34
250299,0.23
250311,0.09
250312,0.18
250319,0.23
250324,0.14
250331,0.09
250340,0.16
250347,0.05
250354,0.23
250358,0.12
250359,0.08
250361,0.26
250363,0.16
250371,0.27
250377,0.16
250381,0.13
250391,0.11
250415,0.08
250416,0.19
250430,0.19
250431,0.1
250438,0.21
250444,0.07
250453,0.22
250458,0.13
250462,0.15
250469,0.08
250473,0.12
250481,0.12
250498,0.3
250502,0.29
250508,0.08
250514,0.06
250521,0.05
250522,0.23
250530,0.07
250531,0.05
250533,0.07
250539,0.15
250541,0.12
250545,0.14
250557,0.19
250576,0.1
250579,0.06
250585,0.28
250586,0.05
250591,0.22
250592,0.07
250596,0.12
250616,0.1
250617,0.06
250632,0.11
250636,0.1
250640,0.14
250657,0.12
250658,0.09
250661,0.09
250684,0.13
250685,0.1
250691,0.21
250692,0.02
250712,0.08
250713,0.11
250719,0.2
250737,0.07
250749,0.13
250772,0.22
250773,0.25
250774,0.07
250781,0.17
250783,0.18
250810,0.1
250814,0.07
250819,0.12
250831,0.06
250855,0.09
250867,0.23
250878,0.21
250887,0.03
250889,0.07
250890,0.07
250900,0.2
250904,0.21
250909,0.28
250913,0.12
250914,0.04
250915,0.17
250918,0.13
250922,0.23
250925,0.1
250939,0.1
250949,0.13
250956,0.18
250961,0.1
250963,0.09
250965,0.1
250968,0.07
250970,0.11
250981,0.08
250990,0.08
251001,0.28
251002,0.19
251011,0.23
251013,0.09
251021,0.03
251022,0.1
251029,0.06
251046,0.2
251047,0.07
251058,0.1
251063,0.12
251064,0.22
251073,0.35
251083,0.1
251085,0.24
251091,0.28
251096,0.15
251105,0.42
251115,0.05
251123,0.12
251133,0.22
251152,0.16
251165,0.13
251180,0.16
251196,0.31
251197,0.1
251214,0.1
251215,0.25
251217,0.23
251219,0.09
251233,0.07
251234,0.2
251245,0.13
251248,0.22
251255,0.08
251267,0.14
251272,0.16
251276,0.11
251288,0.07
251297,0.03
251298,0.21
251300,0.15
251301,0.07
251302,0.03
251303,0.23
251311,0.05
251314,0.19
251322,0.14
251324,0.23
251333,0.01
251336,0.19
251341,0.13
251346,0.06
251370,0.12
251378,0.12
251396,0.06
251401,0.29
251413,0.12
251422,0.09
251423,0.05
251434,0.18
251436,0.1
251443,0.19
251445,0.1
251455,0.06
251465,0.11
251470,0.09
251475,0.24
251488,0.24
251498,0.22
251504,0.1
251506,0.2
251530,0.18
251534,0.17
251538,0.31
251543,0.08
251557,0.16
251558,0.17
251567,0.12
251575,0.2
251579,0.12
251598,0.19
251599,0.15
251606,0.04
251608,0.18
251620,0.18
251624,0.1
251629,0.16
251631,0.01
251654,0.15
251671,0.21
251677,0.09
251682,0.1
251684,0.16
251689,0.24
251700,0.16
251716,0.02
251719,0.13
251727,0.17
251731,0.21
251732,0.01
251737,0.02
251744,0.07
251750,0.17
251754,0.34
251759,0.02
251761,0.18
251762,0.15
251765,0.07
251768,0.16
251770,0.09
251777,0.09
251786,0.06
251795,0.16
251805,0.13
251833,0.18
251839,0.14
251848,0.26
251851,0.2
251893,0.03
251909,0.02
251918,0.1
251920,0.15
251922,0.24
251923,0.21
251926,0.21
251933,0.03
251938,0.12
251948,0.14
251955,0.06
251956,0.19
251957,0.03
251964,0.08
251965,0.18
251966,0.16
251972,0.07
251980,0.03
252003,0.16
252016,0.17
252028,0.17
252032,0.12
252046,0.13
252054,0.08
252060,0.15
252073,0.01
252088,0.06
252092,0.09
252096,0.12
252113,0.13
252115,0.07
252121,0.02
252133,0.2
252135,0.11
252145,0.24
252151,0.1
252167,0.17
252169,0.13
252175,0.26
252189,0.15
252190,0.16
252191,0.17
252198,0.18
252212,0.15
252223,0.08
252224,0.22
252228,0.26
252253,0.04
252257,0.3
252261,0.07
252265,0.07
252272,0.17
252273,0.18
252286,0.27
252312,0.04
252322,0.04
252326,0.16
252332,0.07
252345,0.06
252348,0.12
252354,0.15
252358,0.17
252364,0.09
252366,0.27
252369,0.12
252374,0.13
252382,0.14
252417,0.22
252425,0.31
252426,0.01
252429,0.17
252434,0.36
252447,0.2
252450,0.1
252452,0.27
252460,0.09
252463,0.12
252465,0.2
252492,0.2
252493,0.26
252518,0.17
252522,0.21
252524,0.06
252531,0.15
252533,0.15
252540,0.11
252543,0.05
252544,0.13
252555,0.07
252558,0.14
252562,0.06
252565,0.23
252568,0.08
252569,0.12
252573,0.16
252582,0.19
252596,0.06
252599,0.08
252603,0.08
252606,0.03
252630,0.05
252636,0.07
252651,0.12
252653,0.03
252679,0.2
252682,0.17
252687,0.24
252713,0.12
252715,0.06
252721,0.32
252726,0.13
252746,0.03
252754,0.02
252760,0.11
252762,0.26
252763,0.13
252764,0.2
252768,0.16
252773,0.14
252774,0.17
252782,0.07
252784,0.03
252797,0.12
252798,0.16
252809,0.07
252819,0.05
252840,0.03
252862,0.04
252863,0.2
252865,0.17
252870,0.18
252880,0.22
252881,0.1
252888,0.12
252889,0.16
252894,0.08
252899,0.06
252911,0.07
252918,0.12
252926,0.1
252929,0.09
252932,0.16
252939,0.09
252940,0.17
252970,0.05
252971,0.06
252980,0.09
252981,0.07
252986,0.13
252990,0.09
253004,0.09
253011,0.21
253015,0.08
253022,0.13
253032,0.13
253044,0.33
253056,0.14
253065,0.1
253066,0.16
253067,0.13
253079,0.05
253088,0.15
253098,0.22
253099,0.24
253112,0.21
253113,0.17
253133,0.18
253149,0.05
253151,0.07
253153,0.16
253160,0.11
253164,0.09
253169,0.15
253177,0.05
253183,0.1
253198,0.11
253206,0.26
253214,0.23
253218,0.06
253224,0.06
253227,0.09
253231,0.09
253247,0.1
253251,0.12
253262,0.09
253264,0.11
253265,0.17
253273,0.2
253275,0.04
253278,0.05
253284,0.07
253298,0.12
253313,0.17
253317,0.06
253322,0.16
253326,0.13
253332,0.27
253338,0.03
253339,0.05
253346,0.0
253348,0.25
253350,0.13
253357,0.16
253363,0.26
253365,0.05
253369,0.07
253373,0.2
253378,0.09
253383,0.19
253392,0.01
253395,0.12
253398,0.03
253410,0.19
253419,0.12
253420,0.14
253421,0.27
253441,0.15
253442,0.0
253446,0.14
253447,0.16
253465,0.05
253488,0.23
253492,0.12
253499,0.36
253500,0.19
253501,0.03
253509,0.1
253521,0.1
253534,0.11
253544,0.12
253555,0.17
253557,0.14
253559,0.1
253583,0.16
253587,0.19
253589,0.03
253591,0.07
253596,0.01
253600,0.05
253605,0.01
253620,0.12
253628,0.01
253631,0.18
253634,0.12
253639,0.15
253641,0.21
253661,0.05
253672,0.1
253679,0.05
253683,0.12
253696,0.15
253706,0.05
253708,0.07
253712,0.05
253717,0.02
253720,0.16
253731,0.17
253734,0.3
253743,0.08
253744,0.1
253748,0.14
253754,0.08
253761,0.22
253787,0.14
253788,0.07
253796,0.21
253826,0.22
253829,0.13
253837,0.27
253841,0.06
253843,0.04
253844,0.18
253845,0.06
253849,0.11
253854,0.12
253861,0.12
253863,0.08
253875,0.25
253891,0.11
253894,0.24
253895,0.25
253918,0.24
253930,0.15
253939,0.14
253940,0.1
253945,0.2
253950,0.02
253951,0.03
253964,0.25
253967,0.14
253975,0.41
253986,0.08
253998,0.19
254017,0.15
254025,0.2
254026,0.16
254031,0.12
254035,0.13
254040,0.14
254042,0.14
254047,0.12
254051,0.11
254056,0.06
254060,0.07
254068,0.25
254073,0.29
254088,0.05
254100,0.08
254110,0.23
254115,0.12
254116,0.32
254125,0.07
254130,0.07
254135,0.12
254149,0.13
254161,0.07
254167,0.15
254176,0.15
254205,0.0
254226,0.11
254228,0.11
254238,0.07
254242,0.16
254257,0.28
254261,0.15
254280,0.07
254295,0.05
254316,0.17
254325,0.26
254326,0.23
254327,0.05
254335,0.07
254342,0.2
254347,0.21
254355,0.08
254358,0.1
254359,0.03
254368,0.13
254376,0.15
254382,0.21
254383,0.24
254390,0.12
254392,0.18
254394,0.1
254400,0.01
254406,0.08
254411,0.04
254421,0.1
254435,0.14
254437,0.14
254440,0.06
254460,0.13
254470,0.05
254471,0.17
254472,0.06
254483,0.33
254493,0.13
254513,0.08
254518,0.28
254520,0.2
254534,0.15
254537,0.2
254562,0.02
254567,0.08
254577,0.21
254578,0.03
254580,0.19
254586,0.09
254591,0.23
254593,0.03
254597,0.39
254599,0.04
254613,0.07
254629,0.19
254631,0.08
254633,0.15
254639,0.13
254642,0.23
254650,0.2
254659,0.23
254662,0.22
254671,0.18
254672,0.07
254674,0.24
254676,0.2
254679,0.02
254701,0.06
254722,0.07
254728,0.06
254742,0.13
254748,0.13
254750,0.09
254751,0.16
254753,0.1
254773,0.18
254783,0.05
254805,0.11
254806,0.26
254810,0.15
254817,0.02
254820,0.08
254829,0.15
254835,0.08
254837,0.2
254843,0.22
254850,0.13
254858,0.16
254861,0.05
254884,0.04
254885,0.17
254890,0.08
254910,0.18
254916,0.17
254917,0.11
254920,0.02
254926,0.05
254928,0.07
254930,0.16
254937,0.27
254940,0.14
254953,0.07
254956,0.05
254969,0.07
254982,0.15
254988,0.09
254998,0.11
255013,0.19
255017,0.15
255018,0.1
255029,0.15
255033,0.33
255035,0.13
255061,0.36
255067,0.09
255068,0.12
255070,0.22
255084,0.17
255096,0.11
255106,0.11
255114,0.12
255117,0.09
255135,0.05
255142,0.21
255143,0.03
255146,0.22
255155,0.03
255156,0.17
255158,0.14
255167,0.08
255172,0.14
255199,0.06
255204,0.02
255206,0.13
255210,0.21
255226,0.16
255230,0.1
255253,0.12
255259,0.06
255260,0.14
255278,0.09
255288,0.03
255312,0.06
255317,0.12
255319,0.18
255320,0.18
255322,0.08
255332,0.33
255337,0.11
255344,0.09
255347,0.17
255348,0.1
255351,0.12
255366,0.19
255371,0.02
255372,0.02
255373,0.23
255377,0.12
255378,0.14
255405,0.1
255408,0.08
255425,0.19
255434,0.23
255441,0.1
255442,0.2
255451,0.16
255486,0.12
255490,0.36
255493,0.09
255501,0.15
255503,0.04
255515,0.09
255522,0.14
255526,0.16
255538,0.17
255541,0.06
255546,0.25
255549,0.11
255557,0.06
255564,0.17
255568,0.1
255572,0.05
255581,0.13
255585,0.13
255586,0.21
255596,0.14
255598,0.09
255600,0.21
255619,0.18
255620,0.09
255623,0.1
255631,0.04
255632,0.24
255633,0.18
255646,0.13
255647,0.27
255649,0.05
255659,0.08
255666,0.1
255669,0.16
255674,0.07
255675,0.03
255678,0.15
255682,0.26
255690,0.13
255691,0.05
255694,0.12
255706,0.01
255717,0.08
255720,0.07
255723,0.13
255724,0.18
255729,0.02
255731,0.04
255733,0.15
255734,0.15
255738,0.21
255760,0.02
255766,0.07
255770,0.1
255772,0.1
255775,0.05
255776,0.08
255786,0.07
255795,0.13
255797,0.16
255810,0.09
255813,0.15
255829,0.17
255830,0.12
255832,0.16
255847,0.15
255853,0.17
255876,0.03
255881,0.08
255883,0.04
255891,0.05
255899,0.1
255900,0.25
255906,0.15
255907,0.19
255911,0.06
255921,0.1
255925,0.24
255930,0.13
255941,0.01
255948,0.14
255969,0.14
255973,0.14
255974,0.09
255976,0.18
255977,0.04
255978,0.13
255981,0.17
255988,0.05
255990,0.11
255992,0.15
255998,0.11
256015,0.12
256016,0.14
256036,0.06
256045,0.15
256050,0.16
256066,0.18
256076,0.27
256080,0.05
256083,0.16
256086,0.15
256103,0.02
256108,0.06
256114,0.29
256115,0.14
256139,0.1
256141,0.05
256146,0.03
256150,0.16
256177,0.18
256179,0.07
256194,0.15
256195,0.12
256200,0.23
256204,0.16
256205,0.16
256213,0.12
256222,0.15
256224,0.05
256235,0.2
256264,0.09
256268,0.15
256276,0.18
256277,0.13
256282,0.13
256285,0.09
256293,0.11
256294,0.08
256296,0.21
256297,0.08
256315,0.1
256317,0.12
256334,0.2
256339,0.13
256342,0.29
256345,0.18
256348,0.34
256350,0.14
256351,0.19
256357,0.08
256375,0.19
256377,0.2
256379,0.19
256392,0.05
256398,0.03
256419,0.07
256422,0.06
256424,0.1
256431,0.18
256432,0.09
256438,0.19
256459,0.01
256460,0.24
256506,0.31
256507,0.02
256511,0.08
256513,0.21
256519,0.11
256533,0.05
256539,0.14
256590,0.09
256606,0.26
256614,0.14
256642,0.26
256644,0.13
256653,0.06
256663,0.09
256666,0.13
256669,0.18
256678,0.14
256685,0.1
256705,0.07
256708,0.18
256713,0.09
256715,0.11
256718,0.1
256745,0.11
256752,0.13
256753,0.14
256754,0.08
256763,0.06
256772,0.12
256773,0.21
256774,0.14
256776,0.29
256783,0.16
256790,0.11
256801,0.23
256802,0.28
256803,0.19
256808,0.04
256809,0.15
256810,0.13
256818,0.19
256824,0.1
256825,0.01
256826,0.11
256829,0.06
256834,0.08
256843,0.26
256866,0.13
256875,0.09
256876,0.04
256887,0.11
256888,0.07
256894,0.13
256909,0.18
256918,0.29
256927,0.1
256931,0.05
256933,0.11
256937,0.14
256950,0.2
256955,0.09
256962,0.15
256972,0.07
256985,0.25
256987,0.18
256993,0.07
257000,0.21
257017,0.1
257019,0.16
257020,0.15
257022,0.11
257023,0.13
257025,0.18
257050,0.04
257056,0.11
257060,0.14
257064,0.16
257066,0.08
257071,0.12
257073,0.07
257076,0.03
257084,0.19
257088,0.18
257102,0.16
257118,0.18
257119,0.09
257120,0.04
257131,0.06
257145,0.23
257150,0.16
257154,0.19
257169,0.15
257192,0.18
257200,0.15
257204,0.06
257205,0.14
257213,0.1
257216,0.05
257219,0.1
257232,0.22
257234,0.1
257244,0.26
257251,0.12
257255,0.14
257260,0.12
257263,0.35
257267,0.15
257277,0.11
257293,0.15
257294,0.15
257304,0.03
257307,0.04
257312,0.19
257324,0.23
257325,0.19
257326,0.12
257353,0.07
257354,0.03
257369,0.02
257372,0.07
257375,0.07
257388,0.13
257393,0.02
257395,0.11
257399,0.22
257406,0.23
257409,0.12
257437,0.12
257441,0.15
257442,0.1
257473,0.0
257476,0.06
257477,0.29
257483,0.29
257500,0.16
257506,0.15
257508,0.09
257511,0.22
257514,0.15
257527,0.24
257528,0.25
257545,0.16
257546,0.16
257548,0.05
257551,0.03
257564,0.11
257565,0.02
257567,0.14
257572,0.08
257575,0.12
257577,0.24
257578,0.05
257585,0.01
257589,0.18
257590,0.14
257594,0.13
257596,0.06
257614,0.24
257618,0.12
257624,0.19
257632,0.15
257638,0.13
257644,0.21
257650,0.13
257653,0.06
257660,0.27
257663,0.03
257665,0.19
257677,0.19
257678,0.06
257690,0.14
257700,0.13
257711,0.09
257712,0.34
257715,0.14
257718,0.05
257720,0.24
257740,0.23
257748,0.11
257765,0.18
257768,0.21
257777,0.18
257778,0.07
257785,0.16
257789,0.12
257794,0.24
257796,0.19
257821,0.08
257823,0.27
257832,0.03
257844,0.34
257848,0.16
257854,0.08
257861,0.19
257872,0.16
257875,0.13
257876,0.19
257883,0.05
257888,0.11
257895,0.13
257900,0.05
257906,0.05
257907,0.2
257920,0.24
257921,0.16
257926,0.08
257932,0.09
257940,0.1
257947,0.21
257953,0.17
257958,0.06
257967,0.06
257977,0.13
257986,0.04
258012,0.13
258013,0.2
258031,0.06
258034,0.06
258037,0.26
258051,0.24
258056,0.06
258058,0.13
258066,0.1
258074,0.11
258077,0.05
258090,0.13
258109,0.22
258114,0.08
258124,0.08
258127,0.13
258141,0.08
258148,0.15
258151,0.22
258163,0.05
258166,0.13
258169,0.06
258179,0.09
258190,0.09
258193,0.11
258207,0.35
258220,0.07
258222,0.13
258223,0.12
258225,0.15
258227,0.05
258231,0.11
258233,0.29
258249,0.04
258255,0.15
258259,0.11
258276,0.18
258281,0.26
258302,0.15
258305,0.15
258310,0.17
258334,0.09
258335,0.17
258338,0.14
258345,0.14
258360,0.04
258363,0.08
258381,0.18
258384,0.13
258387,0.02
258400,0.09
258402,0.12
258406,0.19
258408,0.25
258432,0.09
258443,0.04
258461,0.07
258488,0.26
258489,0.14
258508,0.09
258524,0.08
258527,0.08
258545,0.07
258549,0.08
258560,0.16
258565,0.11
258567,0.14
258575,0.16
258590,0.09
258591,0.15
258592,0.02
258603,0.16
258606,0.13
258610,0.12
258627,0.12
258631,0.02
258637,0.22
258638,0.16
258640,0.09
258645,0.12
258651,0.06
258652,0.12
258653,0.14
258662,0.17
258663,0.12
258671,0.04
258679,0.23
258685,0.04
258686,0.29
258697,0.19
258705,0.14
258723,0.3
258724,0.18
258734,0.06
258763,0.02
258764,0.09
258771,0.17
258773,0.07
258782,0.19
258784,0.01
258790,0.12
258811,0.11
258817,0.12
258818,0.18
258832,0.13
258837,0.19
258841,0.21
258842,0.06
258843,0.16
258860,0.07
258875,0.09
258881,0.13
258887,0.04
258889,0.08
258924,0.26
258925,0.2
258948,0.16
258949,0.1
258963,0.16
258964,0.05
258966,0.4
258973,0.12
258974,0.04
258979,0.11
258989,0.21
258997,0.13
259001,0.08
259013,0.25
259018,0.14
259020,0.3
259031,0.07
259044,0.24
259050,0.29
259064,0.03
259078,0.16
259088,0.28
259124,0.17
259125,0.11
259135,0.16
259137,0.17
259146,0.03
259148,0.33
259168,0.14
259178,0.08
259194,0.07
259198,0.09
259204,0.06
259209,0.11
259223,0.07
259228,0.13
259234,0.33
259237,0.12
259246,0.22
259247,0.18
259249,0.16
259264,0.07
259274,0.2
259281,0.13
259283,0.14
259284,0.16
259285,0.07
259286,0.09
259291,0.11
259304,0.06
259309,0.05
259322,0.04
259323,0.31
259331,0.25
259339,0.19
259344,0.11
259350,0.14
259353,0.14
259356,0.07
259365,0.14
259377,0.19
259397,0.15
259403,0.11
259411,0.09
259415,0.14
259420,0.06
259423,0.24
259424,0.11
259431,0.02
259434,0.14
259438,0.2
259439,0.17
259441,0.05
259452,0.07
259460,0.04
259471,0.05
259483,0.06
259494,0.13
259496,0.11
259500,0.21
259512,0.04
259526,0.15
259528,0.08
259548,0.02
259568,0.08
259593,0.24
259603,0.05
259611,0.12
259620,0.16
259621,0.49
259623,0.16
259633,0.19
259648,0.04
259678,0.04
259691,0.1
259693,0.11
259708,0.23
259720,0.1
259734,0.05
259741,0.25
259749,0.14
259750,0.08
259752,0.16
259755,0.04
259759,0.11
259776,0.07
259779,0.24
259790,0.12
259797,0.08
259799,0.13
259804,0.12
259807,0.06
259810,0.13
259811,0.33
259822,0.02
259833,0.14
259838,0.15
259844,0.2
259846,0.19
259848,0.1
259861,0.2
259867,0.13
259876,0.13
259880,0.15
259897,0.16
259908,0.24
259912,0.12
259920,0.06
259922,0.12
259928,0.13
259932,0.03
259946,0.08
259962,0.27
259982,0.09
259985,0.07
259994,0.15
259996,0.14
260000,0.2
260007,0.24
260018,0.11
260021,0.1
260038,0.02
260051,0.25
260052,0.1
260070,0.11
260074,0.01
260080,0.18
260092,0.02
260097,0.01
260101,0.16
260108,0.11
260117,0.18
260129,0.03
260142,0.0
260145,0.13
260146,0.11
260147,0.1
260148,0.25
260153,0.06
260156,0.03
260171,0.12
260202,0.06
260221,0.14
260222,0.13
260226,0.16
260227,0.12
260247,0.13
260251,0.05
260261,0.05
260264,0.04
260266,0.17
260268,0.16
260289,0.08
260301,0.11
260316,0.03
260348,0.06
260359,0.16
260364,0.24
260391,0.17
260422,0.14
260435,0.11
260438,0.23
260446,0.08
260447,0.16
260458,0.18
260461,0.26
260469,0.19
260471,0.2
260482,0.34
260484,0.12
260487,0.25
260489,0.12
260500,0.08
260508,0.19
260509,0.22
260512,0.19
260525,0.05
260530,0.02
260533,0.16
260538,0.25
260541,0.27
260546,0.18
260551,0.06
260556,0.29
260561,0.05
260566,0.2
260572,0.16
260579,0.25
260582,0.19
260583,0.07
260584,0.04
260586,0.15
260589,0.19
260608,0.24
260632,0.18
260634,0.13
260635,0.16
260645,0.12
260659,0.11
260665,0.15
260673,0.16
260675,0.08
260676,0.07
260700,0.25
260721,0.36
260723,0.09
260732,0.03
260738,0.12
260748,0.02
260782,0.18
260806,0.1
260820,0.02
260825,0.21
260830,0.02
260844,0.14
260858,0.15
260860,0.11
260863,0.13
260867,0.07
260875,0.08
260877,0.18
260902,0.15
260910,0.14
260913,0.11
260923,0.02
260926,0.26
260936,0.07
260937,0.27
260948,0.28
260949,0.09
260959,0.18
260962,0.23
260986,0.21
260988,0.1
260992,0.2
260997,0.03
261007,0.13
261031,0.1
261039,0.12
261044,0.04
261055,0.17
261058,0.12
261069,0.16
261079,0.05
261084,0.08
261097,0.26
261101,0.12
261111,0.25
261115,0.03
261116,0.24
261121,0.06
261124,0.15
261126,0.16
261132,0.08
261161,0.09
261162,0.02
261175,0.08
261187,0.12
261191,0.05
261195,0.11
261197,0.19
261204,0.09
261231,0.22
261248,0.09
261263,0.17
261268,0.28
261273,0.16
261274,0.13
261277,0.27
261283,0.08
261293,0.15
261302,0.3
261309,0.04
261318,0.14
261340,0.25
261346,0.13
261355,0.13
261357,0.14
261365,0.09
261366,0.16
261376,0.09
261380,0.11
261385,0.31
261403,0.11
261416,0.2
261424,0.25
261425,0.12
261431,0.09
261433,0.03
261435,0.14
261440,0.05
261450,0.06
261456,0.26
261464,0.32
261465,0.11
